County_name,CountyID,Total_population,Male,Male%,Female,Female%,Under5years,5to9years,10to14years,15to19years,20to24years,25to34years,35to44years,45to54years,55to59years,60to64years,65to74years,75to84years,85yearsandover,One_race,Two_or_more_races,White,Black_or_African_American,American_Indian_and_Alaska_Native,Asian,Native_Hawaiian_and_Other_Pacific_Islander,Hispanic_or_Latino_(of_any_race),Mexican,Puerto_Rican,Cuban,Other_Hispanic_or_Latino,Employed,Employed%,Unemployed,Unemployed%,Unemployment_Rate,Poverty,Armed_Forces,Management_business_science_and_arts_occupations,Service_occupations,Sales_and_office_occupations,Agriculture_forestry_fishing_and_hunting_and_mining,Construction,Manufacturing,Wholesale_trade,Retail_trade,Transportation_and_warehousing_and_utilities,Information,Educational_services_and_healthcare_and_social_assistance,Public_administration,Total_households,"Less_than_10,000","10,000to14,999","15,000to24,999","25,000to34,999","35,000to49,999","50,000to74,999","75,000to99,999","100,000to149,999","150,000to199,999","200,000_or_more",With_health_insurance_coverage_%,With_health_insurance_coverage,No_health_insurance_coverage,No_health_insurance_%
Collier County,12021,363922,"179,336",0.493,"184,586",0.507,4.6,4.7,5.3,5.1,4.9,9.6,9.9,11.9,6.3,6.9,15.7,11.1,4,98.7,1.3,88.1,7,0.3,1.2,0,27.5,11.2,1.8,6.5,7.9,154513,0.424577245,7468,0.020520881,0.046,12.3,0,30.9,24.1,22.6,3.8,11,3.6,1.8,12.5,4,1.1,15.7,2.5,140942,4.1,3.1,8,9.1,12.8,18.5,12.5,14.1,6.7,10.9,83.5,302275,59734,16.5
Columbia County,12023,69105,"35,683",0.516,"33,422",0.484,6,6.7,5.5,6.2,6.4,12.6,11.7,12.9,6.7,7.3,10.5,5.5,2,97.1,2.9,77.1,17.7,0.3,0.9,0.1,6,1,2.3,1,1.7,25965,0.375732581,2711,0.039230157,0.095,17.4,0,30.5,19.7,24.6,1.7,7.9,5.2,1.7,14.8,7.6,0.8,23.8,9.2,24985,8.4,6.4,12.1,11.8,15.8,19,10.7,10.3,3.2,2.4,87.6,56341,8011,12.4
DeSoto County,12027,36399,"20,657",0.568,"15,742",0.432,5.1,5.8,5.1,6.8,5.9,14.2,12,11.9,5.5,6.3,11.8,7.6,1.9,98.6,1.4,83.7,12.1,0.2,0.5,0.1,31.2,27,0.7,1.3,2.1,13309,0.365641913,702,0.019286244,0.05,28.5,0,15.6,21.4,14.8,19.9,14.3,4.5,2.3,11.9,5.3,0.8,12.3,6.3,11996,8.4,6.3,20.7,14.5,15.4,17.8,8.4,5.3,1.9,1.3,81.6,28284,6393,18.4
Dixie County,12029,16437,"9,218",0.561,"7,219",0.439,4.5,4.8,5.9,5.5,4.1,10.7,11.8,14,7.6,8.4,13.4,7.8,1.5,96.8,3.2,86.6,8.3,0.2,0.1,0.1,3.9,1.2,1,1.1,0.7,4768,0.290077265,278,0.016913062,0.055,23.1,0,24.5,20.5,18.1,7.3,12.9,9.3,0.3,9.4,3.8,0.4,18.8,13,6520,9.7,9.1,14.4,12.3,21.9,15.8,5.3,6.9,2.7,1.9,82.8,12318,2561,17.2
Duval County,12031,924229,"448,163",0.485,"476,066",0.515,6.8,6.3,6.1,5.8,7,16.3,12.7,13.1,6.7,5.9,8.1,3.7,1.6,96.6,3.4,60.3,29.6,0.2,4.7,0.1,9.3,1.9,2.8,1.2,3.5,440797,0.476934829,31052,0.033597734,0.066,15.5,1.6,36.9,18.3,24.9,0.3,6.4,5.6,2.7,12.2,6.7,1.6,20.5,4.4,354387,7.2,4.6,9.6,10.4,14.8,18.7,12.9,12.8,4.3,4.6,88,796445,108244,12
Escambia County,12033,311522,"154,520",0.496,"157,002",0.504,6,5.6,5.9,6.9,8.5,14.4,10.9,12.2,6.9,6.4,9.5,4.9,1.8,95,5,68.1,21.9,0.5,3.2,0.1,5.6,2.5,1.2,0.3,1.6,134938,0.433157209,9373,0.030087763,0.065,13.9,3.5,33.2,20.4,26.5,0.8,5.6,4.5,1.9,16.6,5,1.4,22.3,5.7,118740,5.9,4.3,10.5,12.7,17.3,20.2,11.8,11,3.2,3.2,89.8,266266,30245,10.2
Flagler County,12035,107139,"51,187",0.478,"55,952",0.522,4,4.7,5.4,5.6,4.2,8.7,10.1,12.3,7.4,8.1,17.3,9,3.2,98.1,1.9,82.6,10.6,0.2,2.5,0,10.1,1.2,5.2,1.1,2.6,40662,0.379525663,2375,0.022167465,0.055,11.9,0,33.2,19.5,27.6,0.6,7,6.5,1.8,14.2,4.9,2,23,3.9,40629,5.4,3.8,10.3,10.8,15.3,21.8,14,12.1,3.6,2.9,87.3,93210,13537,12.7
Franklin County,12037,11736,"6,714",0.572,"5,022",0.428,4.4,4.8,4.7,4.3,5.4,14.5,11.9,13.5,7.3,7.8,13.3,5.8,2.3,98.3,1.7,80.7,13.8,0.2,0.5,0.5,5.4,2.1,0.9,0.4,2.1,4158,0.354294479,336,0.028629857,0.075,20.7,0,27.5,24.1,18,6.1,8.2,2.3,2,12,3.9,0.3,16.2,11.1,4297,8.8,7.5,10.9,12.8,15.1,15.1,11.2,12.7,2.3,3.6,81.7,8269,1856,18.3
Gadsden County,12039,46017,"21,785",0.473,"24,232",0.527,5.9,6.3,6.3,5.3,6.4,12.1,13,13.6,6.6,7.9,9.8,4.9,1.9,98.9,1.1,41.5,55.8,0.2,0.6,0,10.1,7,0.5,0.6,2.1,16386,0.356085794,1377,0.029923724,0.078,24.6,0.1,32.4,19.9,23.9,3.2,8.6,5.2,2.5,10.8,5.8,1.9,25.6,14.5,17080,11.6,4.9,12.3,13.3,17.5,18.5,9.4,8.9,2.4,1.2,85.1,36612,6434,14.9
Gilchrist County,12041,17615,"9,249",0.525,"8,366",0.475,4.8,4.4,6.3,8.6,8.4,10.1,10.4,12.9,7.8,6.3,11.5,6,2.4,98.4,1.6,91.4,6.3,0.2,0.2,0,5.7,2,0.5,1.3,1.8,6775,0.384615385,440,0.024978711,0.061,17.9,0,23.6,21,25.9,4.1,9.4,6.8,1.8,15.5,3.7,0.5,23.1,7.6,6511,7.5,5.3,12.9,14.5,17,16.5,14.7,7.6,2.3,1.8,81.9,13340,2945,18.1
Glades County,12043,13363,"7,303",0.547,"6,060",0.453,3.3,5,5.6,5.6,5.4,11.8,11.5,12.9,6.9,6.3,14.1,9.3,2.5,98.6,1.4,79.5,13.9,4,0.4,0,20.9,12.5,1.6,3.3,3.5,3763,0.281598443,454,0.033974407,0.108,17,0,27.6,17,22.3,11.3,8.3,4.4,0.6,16.6,9.2,1.3,14.1,5,4433,6.3,9.5,11.4,15.7,17.9,19.2,6.7,9.2,2.2,1.8,80.1,9731,2416,19.9
Gulf County,12045,16055,"9,586",0.597,"6,469",0.403,4.9,4.8,3.6,5,5.9,14.6,12.6,14.5,7.7,6.6,11.9,6,2.1,98.3,1.7,78,18.8,0.4,0.5,0.2,4.7,0.7,1.7,1.5,0.8,5654,0.352164435,452,0.028153223,0.074,13.9,0.3,30.7,26.4,18.9,2.8,7.8,4.3,1.5,9,4.5,1.7,19.7,14.2,5359,5,7.4,13.3,13.6,16.7,15.3,13.5,11.1,2.9,1.2,88.6,12072,1555,11.4
Hamilton County,12047,14269,"8,281",0.58,"5,988",0.42,4.7,6.1,5.1,5.7,7.4,13.9,12.5,14.1,8.7,5.2,10.4,4.6,1.5,98.4,1.6,60.6,34.5,0.6,0.2,0,9.3,4.3,0.8,1.6,2.7,3658,0.256359941,626,0.043871329,0.146,29.5,0,28,24.7,19.7,14.2,5,9.6,1.3,9.7,7.8,0.5,24.4,8.9,4485,14.3,9.4,14,12.5,11.5,20,7.8,7.6,0.6,2.2,85.7,9419,1568,14.3
Hardee County,12049,27228,"14,705",0.54,"12,523",0.46,6.5,7.6,7.8,7.2,7.3,13.5,11.8,12.2,5.4,5.2,8.7,5.1,1.7,99.2,0.8,81.4,7.8,0.2,0.8,0.1,43.5,37.8,3.1,1,1.6,10011,0.367672984,637,0.023395035,0.06,26.7,0,21.9,18.8,19.2,16.4,7.8,5.6,3.7,11.4,5.7,1.5,16.3,6.5,7772,9.9,6.5,16.5,14.7,14.3,16.9,8.1,8.4,3,1.7,87.8,22393,3103,12.2
Hendry County,12051,40127,"21,437",0.534,"18,690",0.466,7.1,7,8.3,7.4,7.3,13.9,12.5,12.7,6.4,4.3,7.4,4.1,1.7,97.2,2.8,80.1,11.5,1.9,0.8,0,52.9,32.1,3.2,10.3,7.3,16808,0.418870087,1527,0.038054178,0.083,26.8,0,18.7,15,18.2,22.7,10.5,7.9,4,9.4,4.7,0.7,14.7,2.7,12027,9.3,6,16.1,11.9,16.6,15.4,12.5,8.1,2,2.1,73.8,29143,10332,26.2
Hernando County,12053,182696,"87,747",0.48,"94,949",0.52,4.5,4.8,5.7,5.4,4.8,10.1,10.1,12.6,7.2,7.2,14.9,9.1,3.5,97.7,2.3,89.4,5.1,0.3,1.3,0,12.9,0.8,7.1,1.7,3.2,66227,0.362498358,5275,0.028873101,0.074,14.3,0.1,29.7,20.3,27.6,1,7.6,5.5,1.8,15.9,6.9,1.2,22.4,4.9,73541,6.7,5.2,12.1,13.1,17.1,20.2,11.5,9.7,2.6,1.9,87.4,157964,22767,12.6
Highlands County,12055,102101,"49,727",0.487,"52,374",0.513,4.7,4.5,5.1,4.5,4.7,9.5,8.8,10,6.3,7,17,13,4.8,97.5,2.5,79.7,9.2,0.2,1.5,0,19.6,8.7,5.3,2.7,2.9,32793,0.321181967,3985,0.03902998,0.108,19.2,0,27.6,23,23.7,6.4,7,3.3,1.2,16.7,4.2,0.6,24.9,4.1,41026,7.8,6.3,16.3,15.7,16.9,19,8.1,5.9,2.1,2,87.3,88201,12786,12.7
Hillsborough County,12057,1378883,"673,286",0.488,"705,597",0.512,6.3,6.4,6.4,6.4,6.7,15.1,13.5,13.6,6.2,5.6,8.2,3.9,1.7,96.3,3.7,70.4,16.6,0.3,4,0.1,28,5.5,8.5,6.7,7.4,665406,0.482568862,43489,0.031539297,0.061,15.3,0.4,38.7,17.7,25.1,1.3,6.7,4.9,2.8,11.5,5,2.2,21.8,3.7,516478,6.8,4.6,9.8,9.7,13.8,17.9,12.2,13.4,5.6,6.3,87,1189311,178122,13
Holmes County,12059,19430,"10,484",0.54,"8,946",0.46,4.6,6,5.3,5.6,6.1,12.8,12.2,13.7,7.1,6.8,11.1,6.4,2.3,98.4,1.6,88.9,6.8,1.1,0.8,0.4,2.7,1.3,0.6,0.2,0.6,6567,0.337982501,790,0.040658775,0.107,25.6,0.3,28,21.9,20.2,5.6,12.6,4.9,2.5,13.5,6.5,0.9,19.7,10.3,7016,9.8,10.6,14.2,11.8,15.1,17.1,11.5,7.6,0.9,1.4,81.1,14284,3336,18.9
Indian River County,12061,150984,"72,290",0.479,"78,694",0.521,4.3,4.9,4.5,5.1,4.7,8.9,9.1,11.8,6.7,8.4,16.5,10,5.1,98.1,1.9,86.2,9,0.3,1.3,0,12.3,5.3,1.8,1.2,3.9,56931,0.377066444,4372,0.028956711,0.071,12.2,0.1,33.5,20.2,25.7,1.8,8.8,5.4,2.9,15.3,3.7,1,21.8,3.9,57403,5.2,4.8,11.5,11.7,14.3,18.6,11.7,11.5,4.3,6.4,87.9,131642,18074,12.1
Jackson County,12063,48472,"26,784",0.553,"21,688",0.447,4.9,4.5,5.8,6,5.8,13.4,13.9,13.6,7.3,6.2,10.6,6,2,97.9,2.1,69,27.1,0.6,0.3,0.1,4.8,1.9,1.5,0.5,0.9,16418,0.338711008,1591,0.032823073,0.088,20.6,0,29.4,24.9,21.6,4.6,6.8,3.8,1.8,13.6,6,1,27,13.2,16894,10.1,8.3,13.6,13.8,14.5,18.7,10.4,7.4,2,1.3,88.7,36236,4634,11.3
Jefferson County,12065,14105,"7,507",0.532,"6,598",0.468,4.3,5.3,4.1,3.7,5.3,11.8,13.1,14.4,6.8,9.3,14,6,2,98.4,1.6,62.6,34.5,0.5,0.2,0,4,0.9,1.6,0.8,0.6,5247,0.371995746,273,0.019354839,0.049,14.1,0,37.7,24.4,20.8,4.3,6.9,2.7,0.5,10.8,4.3,1,25.8,15.7,5771,8.9,4.9,12.3,14,11,21.3,9.6,12.4,3.7,1.9,93.6,11039,752,6.4
Lafayette County,12067,8744,"5,066",0.579,"3,678",0.421,6.2,5.3,6.2,6.6,5.4,15.2,15,13.5,7.6,5.5,8,3.9,1.6,97.6,2.4,79.1,16.1,0.1,0,2.1,14.4,4.8,1.9,6.3,1.5,2456,0.280878317,383,0.043801464,0.135,20.1,0,30.1,14.4,23.6,10.1,5.8,6.4,1,12.8,7.5,0.2,21.2,17.9,2095,11.7,9.9,12.1,12.6,10.1,11.1,14.6,12.6,2.6,2.8,82.4,5938,1266,17.6
Lake County,12069,335362,"162,402",0.484,"172,960",0.516,5,5.2,5.9,5.4,4.8,10.6,10.8,12.5,6.5,7,14.3,9.2,2.8,97.6,2.4,83,10.5,0.4,2,0.1,14.9,3.1,6.7,1,4.1,135768,0.404840143,9478,0.028261997,0.065,12.5,0.1,33.3,21.1,25.7,1.2,8.4,4.9,2.3,13.7,4.7,2,21.1,4.3,130190,5.4,4.9,11.1,11.8,15.2,19.5,13.6,11.6,4.1,2.9,88.4,293587,38370,11.6
Lee County,12071,718679,"351,918",0.49,"366,761",0.51,4.7,4.9,5.3,5.2,5.1,10.8,10.4,12.1,6.7,7.3,15.3,8.9,3.3,98.2,1.8,84.8,8.6,0.2,1.6,0.1,20.7,6.1,4.3,4.4,6,299106,0.41618859,18842,0.026217546,0.059,14,0,30.8,21.4,25.7,0.9,11.2,3.4,2.2,14.7,4.5,1.7,20.4,3.4,271861,6.2,4.2,9.7,10.7,14.4,19.9,12.3,12.6,4.7,5.2,85.7,611685,101742,14.3
Leon County,12073,288102,"136,894",0.475,"151,208",0.525,5.2,5.1,5.3,9,16.4,14.5,10.7,10.5,5.5,5.4,7.8,3.2,1.4,97.5,2.5,61.7,31,0.2,3.5,0,6.3,1.2,1.4,1.2,2.5,145442,0.504828151,12369,0.042932711,0.078,20.4,0.1,45.5,17.7,25.5,0.4,3.8,2,1.5,11.3,3,1.4,27,14.2,112918,9.5,4.7,9.8,10.5,14.4,15.9,12.1,12.6,5.3,5.1,91.8,261303,23450,8.2
Levy County,12075,39961,"19,364",0.485,"20,597",0.515,5,6.1,5.3,5.6,5,10.7,10.2,12.8,7.4,8.4,13.9,7.1,2.5,97.3,2.7,87.6,8.7,0.3,0.6,0,8.2,3.4,2.7,1,1,14954,0.374214859,1089,0.02725157,0.068,20.7,0,25.1,23.8,21.6,6.8,12.8,5.2,1.7,14.2,5.1,0.7,21.5,6.2,16433,7.8,9.1,18,11.7,15.8,19.1,9.3,6,1.8,1.3,84.5,33542,6137,15.5
Liberty County,12077,8365,"5,110",0.611,"3,255",0.389,4.5,4.7,4.4,6.4,8.2,14,13.7,14.2,7.5,6.9,9.7,4.7,1.2,98.1,1.9,80.7,15,1.1,0.2,0,5.8,3,0.7,0.8,1.3,2425,0.289898386,310,0.037059175,0.113,13,0,23.4,22.2,24,7,12,4.5,1.5,12.5,4.6,0,18.8,21.1,2381,9.7,4.3,12.1,19.3,17.9,13.4,8.4,11.4,3.1,0.6,81.5,5666,1288,18.5
Madison County,12079,18474,"9,829",0.532,"8,645",0.468,5,5.7,5.1,6.2,5.3,13.8,11.7,13.4,7.2,6.9,11.7,6.3,1.8,99.3,0.7,57.7,38.7,0.4,1.1,0,5.2,1.2,1.1,0.6,2.3,6169,0.333928765,372,0.020136408,0.057,28.2,0,28.5,21.8,22.7,2.8,6.4,10.3,2.2,13.6,4.6,0.3,27,12.4,6682,13.4,10.3,15.9,9.6,15.8,15.1,8.8,6.7,2.7,1.7,86.9,14265,2157,13.1
Manatee County,12081,373853,"180,595",0.483,"193,258",0.517,4.9,5.5,5.2,5.2,4.9,10.4,10.4,12.5,7.1,7.4,14.4,8.6,3.4,98.1,1.9,85.5,8.7,0.3,2.1,0.1,16.2,7.8,2.5,1.4,4.6,156850,0.41954993,9904,0.026491696,0.059,12.5,0,34.1,20.3,25.1,0.9,8.5,7.3,2.7,14.1,3.6,1.6,20.8,3.6,143652,5.3,4.4,9.9,10.9,14.4,18.5,11.8,14.5,5.2,5,87.3,323667,47246,12.7
Marion County,12083,348371,"167,211",0.48,"181,160",0.52,5,5.1,5.4,5.1,5.1,10.6,9.8,11.9,6.9,6.8,15.6,9.6,3.2,97.4,2.6,81.9,12.6,0.3,1.5,0.1,12.7,3.1,5.6,1,2.9,122825,0.352569531,11910,0.034187691,0.088,16.6,0.1,28.7,22.3,26.5,2.6,7.3,6.7,2.6,16,4.7,1.3,22.4,5,136514,7.1,5.5,13.2,13.8,16.6,19.8,10.3,8.8,2.5,2.4,87.7,297640,41833,12.3
Martin County,12085,157581,"78,002",0.495,"79,579",0.505,4.1,3.9,5.5,5.1,4.5,9,9.4,13,7.5,7.9,14.9,10.1,5,98.5,1.5,87.8,5.8,0.5,1.4,0.1,13.4,4.1,2.2,1.2,6,65578,0.416154232,3673,0.023308648,0.053,10.5,0.3,37.4,21.1,23.7,2,9,5.8,2.6,10.9,5,1.8,21.4,3.7,63865,5.3,3.8,11,9.3,13.6,18.3,11.6,13.1,5.6,8.5,88.5,136704,17763,11.5
Miami-Dade County,12086,2715516,"1,318,627",0.486,"1,396,889",0.514,5.8,5.5,5.7,5.8,6.5,14.3,14,14.9,6.4,5.6,8.3,5,2.3,98.4,1.6,75.2,17.7,0.2,1.6,0,68,2.3,3.7,36.3,25.7,1301540,0.479297489,87126,0.03208451,0.063,18,0.1,32.2,21,25.8,0.7,7.8,4.5,3.8,11.8,7.7,2,20,3.4,870051,9.4,5.9,11.6,10.5,13.4,16.7,10.6,11.3,4.7,5.9,81.9,2202156,487884,18.1
Monroe County,12087,76325,"39,822",0.522,"36,503",0.478,4.7,3.9,4.2,4.5,4.7,12.2,12.5,15.2,8.5,8.4,13.4,6.2,1.8,98.5,1.5,88.7,7.1,0.1,1.3,0.1,23.9,3.1,2.2,12.3,6.3,40392,0.529210613,1196,0.015669833,0.029,11.8,1.9,31.3,23.6,23.8,1.9,7.8,2.4,2,11.7,6,1.2,14.5,6.9,30982,5.3,4.1,6.3,9.5,12.5,17.2,14.9,14.5,6.5,9.3,82.2,61114,13213,17.8
Nassau County,12089,80578,"39,956",0.496,"40,622",0.504,5,5.1,6.2,5.6,5,10.9,12.2,13.6,7.9,7.7,13.2,5.9,1.8,98.7,1.3,90.7,6.1,0.3,1,0,4,1.3,1.3,0.4,1,36402,0.451761027,1794,0.022264142,0.047,10.2,0.7,34.7,19.4,22.5,1,7.2,7.9,2.2,10.6,8,1.6,19.6,5.9,31241,5,3.6,6.6,10.1,11.9,19.1,13.6,17,7,6.1,89,70776,8791,11
Okaloosa County,12091,200737,"101,745",0.507,"98,992",0.493,6.6,6.2,5.9,5.5,7.2,16,11.8,12.3,7,5.9,9,4.8,1.6,95.4,4.6,78.4,9.8,0.5,3,0.2,9,3.3,2.2,0.5,3.1,87493,0.43585886,5230,0.026053991,0.056,11.5,5.8,37.4,22.6,21.6,0.5,7.6,4.4,1.7,12.1,4.4,1,17.5,11.4,77403,4.8,3.5,8.9,9.7,13,19.7,14.2,16.5,5.3,4.5,87.8,165270,23041,12.2
Okeechobee County,12093,40572,"21,866",0.539,"18,706",0.461,5.9,5.7,6.3,6.4,6.1,12.4,12.5,12.8,6.1,6.7,10.4,6.4,2.4,98.7,1.3,86.6,8.7,0.8,0.9,0.2,25.2,19.1,1.3,2.6,2.2,14722,0.362861086,1124,0.027703835,0.071,22.7,0,23,20.7,19.4,10.3,12,4.8,3.2,13,6.1,0.7,19.7,5.4,13759,8.2,6.2,14.3,13.5,19.1,17,10.2,8.3,1.7,1.4,81.9,30797,6826,18.1
Orange County,12095,1321194,"648,446",0.491,"672,748",0.509,6.2,6.2,6.3,6.7,8,16.8,14.1,13.4,6,5,6.8,3.2,1.4,96.6,3.4,63.9,21,0.2,5.2,0.1,30.9,3.2,14.7,2.8,10.2,661930,0.501008936,42170,0.031918098,0.06,16.1,0,37,20.4,24.6,0.4,6.4,4.6,2.5,11.7,5.5,2.2,19.1,3,458613,6.8,4.3,9.8,10.7,14.4,19,11.6,12.5,5.2,5.8,85.5,1119368,190437,14.5
Osceola County,12097,338619,"166,820",0.493,"171,799",0.507,6.4,6.8,7.2,7.1,6.8,14.4,14.4,13.4,5.6,5.2,7.8,3.6,1.4,96,4,72.9,11.5,0.5,2.7,0.1,53,2.8,31.6,2.4,16.1,155492,0.459194552,10442,0.030837017,0.063,16.3,0,26.2,24.8,25.9,0.6,7,3,2.7,15,6.2,1.3,16.8,3.5,99158,6.5,4,11.3,11.4,16.7,19.9,12.5,12.3,2.9,2.4,84.2,283792,53244,15.8
Palm Beach County,12099,1446277,"701,207",0.485,"745,070",0.515,5.1,5.3,5.4,5.6,5.6,11.9,11.5,13.3,6.8,6.2,11.4,7.9,4,97.9,2.1,74,18.6,0.2,2.7,0,21.9,3.9,3.3,3.9,10.7,669887,0.46318029,46682,0.032277358,0.065,12.8,0,36.5,22,24.1,1,7.5,4.3,2.6,13.1,4.4,1.9,20.3,3.3,548216,5.9,4,9.7,9.7,13,17.4,11.5,13.8,6.3,8.7,86.4,1238294,195310,13.6
Pasco County,12101,510593,"248,572",0.487,"262,021",0.513,5.2,5.6,6,5.7,5.1,10.9,12.1,13.6,6.9,6.5,12.4,7.3,2.7,97.5,2.5,87.6,5.6,0.4,2.5,0.1,14.5,2.7,6.1,2,3.8,208871,0.40907533,14468,0.02833568,0.065,13.5,0.1,36,18.6,26.2,0.6,7.7,5.2,2.8,14.1,4.6,2,23.2,3.7,199227,6,5.5,11.5,11.3,15.5,18.5,12.2,11.9,4.3,3.5,88.2,444881,59805,11.8
